opengl-registry 2b13fb251110539a18a19a90fd0e8e1a1a4b8058
0001-enable-shared-build.patch 1b54f2b8a0cada7561fb9355b36749145c5df184
CMakeLists.txt 2986e8f03713109083bd3ff7ea710d6e52c9e8b3
portfile.cmake ae56f25e3b9fcd358938f320be2f1a508c9f1bf6
CONTROL ed741001cf10d7948ecbf061233d9d4eeb19a5b0
cmake 3.14.0
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 3eab5c64d9cf628fc0aec277fde66dbdc69b8516
features core
